Date,EEM
2010-12-31,0.07277808792373808
2011-01-31,-0.038413081558809736
2011-02-28,-0.0004364706448737321
2011-03-31,0.06289584166424511
2011-04-30,0.0273265874931361
2011-05-31,-0.029399803754524223
2011-06-30,-0.009355092911162766
2011-07-31,-0.010293995005100864
2011-08-31,-0.09254953328294302
2011-09-30,-0.17894719428468686
2011-10-31,0.1626784959243477
2011-11-30,-0.019603356404773953
2011-12-31,-0.04264810692836918
2012-01-31,0.10991044364170333
2012-02-29,0.05271900979178157
2012-03-31,-0.031130033371938315
2012-04-30,-0.016996556890825465
2012-05-31,-0.10705820154070467
2012-06-30,0.05035361196875976
2012-07-31,-0.0002554083162910059
2012-08-31,0.0040899664758751175
2012-09-30,0.05218923919726026
2012-10-31,-0.004355016319009697
2012-11-30,0.01555286708887027
2012-12-31,0.0680360184818607
2013-01-31,-0.00293163373970029
2013-02-28,-0.022840014423670785
2013-03-31,-0.010183144863084359
2013-04-30,0.012158330157074904
2013-05-31,-0.048279160972751645
2013-06-30,-0.05325758023957794
2013-07-31,0.013246575120302362
2013-08-31,-0.025377939513671954
2013-09-30,0.07206735697978006
2013-10-31,0.04170735950651405
2013-11-30,-0.002590364567407355
2013-12-31,-0.004066183662553846
2014-01-31,-0.08636365078289021
2014-02-28,0.03377831496721573
2014-03-31,0.03875359025633407
2014-04-30,0.007803320610118014
2014-05-31,0.029518236570102552
2014-06-30,0.024018070050299656
2014-07-31,0.013647982214916476
2014-08-31,0.028297362430296236
2014-09-30,-0.07767423039999244
2014-10-31,0.014196399847304919
2014-11-30,-0.01542106857832426
2014-12-31,-0.039635307921014884
2015-01-31,-0.006872098318667641
2015-02-28,0.04408022119542454
2015-03-31,-0.014972778053413904
2015-04-30,0.06852698732955398
2015-05-31,-0.04104491321963355
2015-06-30,-0.029308451609134978
2015-07-31,-0.06309938920081037
2015-08-31,-0.088362207932566
2015-09-30,-0.03132394485265633
2015-10-31,0.06375838486884344
2015-11-30,-0.025236368330130543
2015-12-31,-0.03819844571556186
2016-01-31,-0.05032610289664485
2016-02-29,-0.008178067510560827
2016-03-31,0.1296175189656481
2016-04-30,0.004087503653044999
2016-05-31,-0.03692944406860599
2016-06-30,0.04559137123673285
2016-07-31,0.053841601796041916
2016-08-31,0.008837160985891934
2016-09-30,0.025184702696816164
2016-10-31,-0.00827756536985469
2016-11-30,-0.04415739142060959
2016-12-31,-0.002526851487541615
2017-01-31,0.06655270515850464
2017-02-28,0.017407858858398573
2017-03-31,0.036851271258023344
2017-04-30,0.01700945255395503
2017-05-31,0.028457638093065674
2017-06-30,0.009266440428173484
2017-07-31,0.058226414964772655
2017-08-31,0.02351606147626817
2017-09-30,-0.00044605783351492345
2017-10-31,0.032805201296948194
2017-11-30,-0.003889335411396466
2017-12-31,0.037615624609065534
2018-01-31,0.08297961204481608
2018-02-28,-0.05898506318333274
2018-03-31,0.005414444581431699
2018-04-30,-0.028169232772321973
2018-05-31,-0.026214518066688286
2018-06-30,-0.045456957983371016
2018-07-31,0.03531040452612011
2018-08-31,-0.03767285431421441
2018-09-30,-0.005791069414783134
2018-10-31,-0.08760491870711196
2018-11-30,0.04902983716030085
2018-12-31,-0.03488884008176729
2019-01-31,0.10343017750936911
2019-02-28,-0.01531305963574947
2019-03-31,0.011310169049501662
2019-04-30,0.02353213302269963
2019-05-31,-0.07329849253512088
2019-06-30,0.06207755432646467
2019-07-31,-0.02656709942282598
2019-08-31,-0.03782628384767617
2019-09-30,0.016919375075381327
2019-10-31,0.041840314375518606
2019-11-30,-0.0009395696029452782
2019-12-31,0.07730288327284329
2020-01-31,-0.06151098683624234
2020-02-29,-0.0377584455762171
2020-03-31,-0.1576998456691978
2020-04-30,0.07354204126838049
2020-05-31,0.02974915767943287
2020-06-30,0.06604916010638506
2020-07-31,0.0825205381154428
2020-08-31,0.028875182955663936
2020-09-30,-0.010103514428455918
2020-10-31,0.014062213379000932
2020-11-30,0.08991265624404554
2020-12-31,0.07129462305437806
2021-01-31,0.03173992156388006
